id;categoryId;title;summary;details;external_link
h1;habitat;H1. Diminuer la constructibilité;Réduire les zones U et limiter les résidences secondaires.;Réduire les zones constructibles (Zones U) et appliquer la loi Le Meur pour interdire toute construction supplémentaire de résidences secondaires.;
h2;habitat;H2. Maîtriser les densités;Stopper l'étalement urbain et l'habitat diffus.;Encadrer strictement l'habitat diffus et les lotissements périphériques. Rendre obligatoire une notice urbanistique opposable valorisant la mixité, les jardins et les espaces communs.;
h3;habitat;H3. Préserver les espaces agricoles;Protéger les Rougières et appliquer la Loi Climat.;Créer des zones agricoles protégées (ZAP), appliquer l'objectif de réduction de consommation d'espaces (Loi Climat) et redonner une vocation agricole à la zone des Rougières.;
h4;habitat;H4. Préserver le patrimoine bâti;Protéger le petit patrimoine avec les habitants.;Inventorier le 'petit patrimoine' non classé avec l'aide des citoyens et travailler avec l'Architecte des Bâtiments de France pour imposer des règles de protection cohérentes aux promoteurs.;
h5;habitat;H5. Appliquer la Loi Littoral;Limiter strictement les extensions en bord de mer.;Zéro dérogation : limiter drastiquement les nouvelles constructions et les extensions en bord de mer pour préserver la valeur paysagère et la biodiversité.;
h6;habitat;H6. Sauvegarder les espaces sensibles;Protection absolue (MGEN, Gapeau, La Badine).;Ces sites emblématiques (MGEN, Gapeau, La Badine) doivent être totalement préservés. Nous tendrons vers des densités plus faibles et des zones inconstructibles.;
h7;habitat;H7. Limiter le trafic vers la presqu'île;Désengorger la Tour Fondue et Giens.;Déplacer les flux de l'embarcadère de la Tour Fondue vers le port d'Hyères en affrétant plus de navettes au départ du port et envisager à terme la fermeture de la route du Sel à la circulation automobile.;
h8;habitat;H8. Zéro construction en zone à risque;Interdiction totale, même en surélevant.;Délimiter des zones rouges strictes où toute nouvelle construction est interdite (même surélevée) face à l'aggravation des risques d'inondation.;
h9;habitat;H9. Révision du PPRI;Une priorité absolue du mandat.;Mettre à jour en priorité le Plan de Prévention des Risques d'Inondation (PPRI) pour tenir compte de l'imperméabilisation des sols et des épisodes pluvieux intenses.;
h10;habitat;H10. Anticiper le retrait du trait de côte;Définir des zones d'études prospectives.;Identifier clairement dans le PLU les zones menacées par la montée des eaux et le recul du trait de côte pour geler les projets à risque.;
h11;habitat;H11. Projets pilotes de relocalisation;Une logique de solidarité face aux risques.;Lancer des projets pilotes d'adaptation ou de relocalisation pour les habitants menacés par les risques littoraux, dans une logique solidaire et responsable.;
h12;habitat;H12. Réduire les îlots de chaleur;Végétalisation massive (50-150€/m²).;Remplacer les matériaux urbains inadaptés et créer des îlots de fraîcheur sur l'espace public par une végétalisation massive.;
h13;habitat;H13. Rénover les bâtiments publics;Isolation et 'Free Cooling'.;Investir (200 à 500€/m²) pour adapter les écoles et bâtiments publics aux fortes chaleurs : isolation renforcée, protections solaires et surventilation nocturne.;
h14;habitat;H14. Taxe Logements Vacants (TLV);Mobiliser les 2600 logements vides.;Appliquer la Taxe sur les Logements Vacants (TLV) (17% la 1ère année, puis 34%) pour inciter à la mise en location. Les recettes seront reversées à l'ANAH pour financer la rénovation.;
h15;habitat;H15. Opération Réhabilitation;Aider les propriétaires (MaPrimeRénov).;Lancer une campagne massive pour remettre les logements vacants sur le marché via les dispositifs MaPrimeRénov et LocAvantages (Coût pour la ville : 0€).;
h16;habitat;H16. Réinvestir les amendes SRU;Acheter dans le centre-ville.;Utiliser les 318 000€ d'amendes annuelles (loi SRU) pour préempter et rénover des immeubles anciens du centre-ville au lieu de payer des pénalités à l'État.;
h17;habitat;H17. Hausse Taxe Résidences Secondaires;Passer de 12% à 20% (Zone Tendue).;Passer la taxe d'habitation sur les résidences secondaires de 12,02% à 20% pour générer 1,5M€ de recettes supplémentaires par an dédiées au logement abordable.;
h18;habitat;H18. Coopérative Foncière (BRS);Logements abordables à vie.;Créer un Organisme Foncier Solidaire (OFS) : la collectivité garde le terrain, l'habitant achète les murs avec une décote de 30% à 50% (Bail Réel Solidaire).;
h19;habitat;H19. Renouvellement Val des Rougières;Plan ANRU sur 15 ans.;Engager un plan type ANRU pour requalifier totalement le quartier du Val des Rougières et améliorer la qualité de vie (Investissement estimé : 24€/habitant/an pendant 15 ans).;
h20;habitat;H20. Hébergement Saisonniers & Jeunes;Auberges de jeunesse et Tiers-lieux.;Soutenir le développement de solutions d'hébergement dignes et hybrides (auberges adossées à des tiers-lieux) pour les travailleurs saisonniers et les jeunes.;
m1;mobilites;M1. Responsable Vélo;Un pilotage réactif à la mairie et métropole.;Recrutement d'un chargé de mission pour coordonner infrastructures et communication. Création de synergies avec la métropole pour accélérer les projets.;
m2;mobilites;M2. Partager les compétences;Formation des agents et Police Municipale.;Former un référent à chaque échelon et former 5% de la Police Municipale (6 agents) à la mobilité cycliste (Brevet FUB) pour une sécurité de proximité.;
m3;mobilites;M3. Intelligence Collective;Un Comité de Pilotage participatif (COPIL).;Associer les usagers et associations à chaque étape via un COPIL et publier un bilan de performance public deux fois par an pour ajuster la politique.;
m4;mobilites;M4. Location Vélo Gare;Transformer 5 places de parking.;Créer un espace de location de 50 à 100m² au sein du futur pôle multimodal en partenariat avec des loueurs privés, sans subvention publique (Coût 0€).;
m5;mobilites;M5. Employeur Pro-Vélo;Viser le niveau Or pour la Mairie.;Engagement immédiat de la municipalité dans la démarche 'Employeur Pro-Vélo' pour faire de la collectivité un modèle de mobilité durable.;
m6;mobilites;M6. Promotion dynamique;Communication et Fête du vélo.;Promouvoir les mobilités actives dans toutes les communications municipales et organiser des événements réguliers et ambitieux.;
m7;mobilites;M7. Priorité enfants (13 écoles);Réduire drastiquement la vitesse et le transit.;Transformer les abords des 13 écoles retenues en zones de rencontre ou sens uniques pour libérer de l'espace de vie sans bloquer la desserte locale.;
m8;mobilites;M8. Double Sens Cyclable;Fluidité et visibilité en centre-ville.;Généraliser la signalisation des doubles sens (interventions légères : marquage, panneaux) pour éviter les détours inutiles aux cyclistes.;
m9;mobilites;M9. Extension Cœur de Ville;Zones piétonnes et de rencontre.;Redonner de l'espace à la vie et au commerce de proximité (priorité piétonne) tout en préservant l'accessibilité pour les résidents et les livraisons.;
m10;mobilites;M10. Visibilité Passages Piétons;Mise en conformité Loi LOM.;Neutraliser systématiquement le stationnement 5 mètres en amont des passages piétons (arceaux vélos, végétalisation) pour la sécurité des plus vulnérables.;
m11;mobilites;M11. Cohabitation Pacifiée;Sensibilisation et pédagogie.;Sensibiliser les automobilistes et expliquer les nouveaux aménagements (sas vélo, voie verte, etc.) pour inciter à la vigilance et à la modération.;
m12;mobilites;M12. Maillage Territorial;Relier 8 mairies sur 10.;Créer des itinéraires efficaces entre les centres-villes. Déployer des aménagements de transition immédiats sur les carrefours critiques avant pérennisation.;
m13;mobilites;M13. Activer le Réflexe Vélo;Signalétique unifiée et jalonnement.;Déployer un jalonnement dense vers les points d'intérêt et une signalisation incitant naturellement au partage de la route.;
m14;mobilites;M14. Combattre l'enclavement;Chemins de proximité et Loi LAURE.;Préempter des passages clés pour restaurer les continuités et appliquer strictement la Loi LAURE : chaque rénovation de voirie doit intégrer un aménagement cyclable.;
a1;agriculture;A1. Nommer un élu dédié;Un engagement réel sans cumul de mandats.;Nommer un(e) élu(e) Agriculture et Alimentation durable qui ne pourra pas cumuler plus de 2 délégations afin de garantir un engagement réel et total dédié à ces deux thèmes.;
a2;agriculture;A2. Commission Citoyenne Agricole;Responsabiliser élus, pros et citoyens.;Créer une commission 'multi-acteurs' pilotée par la mairie incluant élus, associations, citoyens, professionnels, équipes éducatives, parents et agriculteurs.;
a3;agriculture;A3. Sauvegarder les terres (ZAP);Zéro Artificialisation Nette et Zones Protégées.;Appliquer l'objectif Zéro Artificialisation Nette (ZAN) et mettre en place des Zones Agricoles Protégées (ZAP) sur la commune pour empêcher le bétonnage des terres fertiles.;
a4;agriculture;A4. Mobiliser les terres privées;Inciter les propriétaires à louer ou cultiver.;Encourager la mise en culture des terres privées inexploitées via des incitations fiscales ou des taxes, et faciliter les contrats de fermage pour lutter contre la spéculation immobilière.;
a5;agriculture;A5. Espaces-test agricoles;Aider les jeunes agriculteurs à se lancer.;Mettre à disposition des terres communales pour créer des espaces-tests permettant à de nouveaux agriculteurs de vérifier la viabilité de leur projet dans un cadre sécurisé.;
a6;agriculture;A6. Foncière Agricole (SCIC);La ville achète, l'agriculteur cultive.;Créer une coopérative (SCIC ou SCOP) pour acquérir du foncier, réaliser les aménagements nécessaires (serres, irrigation) et louer à des exploitants locaux sans spéculation.;
a7;agriculture;A7. Habitat léger agricole;Loger les agriculteurs sur place.;Autoriser et encadrer l'installation d'habitats légers pour les maraîchers afin de contourner la pression immobilière et leur permettre de vivre dignement sur leur lieu de production.;
a8;agriculture;A8. Jardins et vergers urbains;Des espaces verts comestibles pour tous.;Transformer les espaces verts en massifs nourriciers et créer des jardins partagés animés par des agents communaux, accessibles aux habitants via une carte membre.;
a9;agriculture;A9. Ferme Municipale Pédagogique;Produire pour les cantines et éduquer.;Créer une ferme gérée par des agents municipaux : production agro-écologique pour la restauration collective et lieu pédagogique pour sensibiliser les écoles et le public.;
a10;agriculture;A10. Sécurité Sociale de l'Alimentation;Un droit à bien manger pour tous.;Soutenir l'expérimentation d'une Sécurité Sociale de l'Alimentation (SSA) pour garantir un revenu décent aux paysans et l'accès à une alimentation saine pour tous les foyers.;
a11;agriculture;A11. Maison de l'Alimentation;Un tiers-lieu de partage et de vente.;Créer un lieu ressource ouvert à tous : vente de produits locaux, distribution solidaire, éducation populaire et espace pour les associations.;
a12;agriculture;A12. Programme Pédagogique;Éduquer au goût et au zéro-déchet.;Lancer un programme municipal de sensibilisation (écoles, affichage) sur l'alimentation durable, la lutte contre le gaspillage et la valorisation des déchets organiques.;
a13;agriculture;A13. Marché Paysan Festif;Un rendez-vous hebdomadaire convivial.;Créer un marché (nocturne ou week-end) avec producteurs locaux sous charte stricte, food-trucks et animations culturelles pour recréer du lien social.;
a14;agriculture;A14. Audit Participatif Cantines;Évaluer la satisfaction et améliorer.;Lancer une enquête 'multi-acteurs' pilotée par la mairie pour diagnostiquer la restauration collective et établir un cahier des charges plus ambitieux que la loi EGalim.;
a15;agriculture;A15. Contrats Producteurs Locaux;Sécuriser les débouchés de nos agriculteurs.;Développer des contrats directs entre la commune et les producteurs locaux pour fournir les cantines, afin de soutenir l'économie du territoire.;
a16;agriculture;A16. Plus de menus végétariens;Santé et écologie dans l'assiette.;Favoriser la cuisine végétale : respecter a minima l'obligation hebdomadaire et instaurer une alternative végétarienne quotidienne (choix) pour tous.;
a17;agriculture;A17. Formation Cuisine Durable;Valoriser le savoir-faire des agents.;Mettre en œuvre un programme de formation obligatoire pour le personnel des cantines (cuisine végétale, produits frais) via des conventions mutualisées.;
a18;agriculture;A18. Stop Ultra-transformé;Priorité au fait-maison et produits bruts.;Éliminer progressivement les produits industriels ultra-transformés (additifs, texturants) des menus au profit de produits bruts, frais et de saison.;
a19;agriculture;A19. Stop Plastique (Cantines);Protéger la santé des enfants.;Supprimer définitivement les contenants et ustensiles à usage unique et en plastique pour éviter la migration de perturbateurs endocriniens.;
a20;agriculture;A20. Portions sur-mesure;Réduire le gâchis dans les assiettes.;Mettre en place un système de portions adaptées à l'appétit réel des enfants et des séniors pour lutter efficacement contre le gaspillage alimentaire.;
a21;agriculture;A21. Compostage Systématique;Valoriser les restes en engrais local.;Organiser la collecte et le compostage des déchets organiques de la restauration collective pour amender les terres agricoles locales.;
a22;agriculture;A22. Projet Alimentaire Territorial;Collaborer avec la Métropole.;Travailler en synergie avec la métropole TPM pour appliquer concrètement les actions du Projet Alimentaire Territorial (PAT) sur la commune de Hyères.;